text,conclusi,percent
"RT @_BBOPEEP: สารภาพรักครั้งสุดท้าย​ Kokobop เป็นคอนเซปที่ชอบมาก หน้าร้อนกับเสื้อลายดอก ประจวบเหมาะกับเทรนด์อื่นๆที่ทำให้ลายดอกแสนฮิตกันสุด…
",POSITIVE,75.79905986785889
"RT @EGB_yui: 今日のSHOW CHAMPION マニラ公演でカムバ前の最後のKoKoBopのステージです！😭😭👏👏👏あぁベクもエリたち飽きたでしょ？って言ってたけど今はちょいと寂しい感じ😂😂🤦‍♀️でもあとすこしでカムバもあるしEXOを見れるから楽しみ❤❤ #EX…
",POSITIVE,75.79905986785889
"RT @qtpiebyunbaek: Oh my goodness the atmosphere is really peaking for #TheLastKoKoStop!!! Can't believe the very last stage of KoKoBop as…
",POSITIVE,78.29779982566833
"RT @exolasting_jp: 181028 [FANCAM] EXO Chanyeol at MBC Music ""Show Champion"" in ManilaCr. Reyshiyel@weareoneEXO #EXO⁠ ⁠⁠ ⁠⁠⁠ #EXO_TEMPO…
",POSITIVE,76.010662317276
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""What U Do"" at MBC Show Champion in Manila [cr: suhoawesam]#MBCShowChampionMNL2018 #TheLastKoKoSto…
",POSITIVE,76.010662317276
"RT @Double_Melody: แบคส่งซิคบอกสตาฟว่าให้เร่งเสียงไมค์ขึ้นหน่อย เท่มาก ไม่รุ้จะอธิบายว่าไรแล้ว 😍 #TheLastKokoStop #MBCShowChampionMNL2018…
",POSITIVE,75.79905986785889
"RT @minesaowalak: อย่างน้อยพิ้โค่ก็ได้ทำให้เลาลับลู้นะว่าผู้ชายของเรานั้นหลายคนเลยวัยรุ่นไปหน่อยนึงแล้ว 5555555 เป็นอีกมุมนึงของเอ็กโซที่น่…
",POSITIVE,75.79905986785889
"RT @imjonginswife: EXO’s performance was just so WILD and MAGICAL 🎉 You never fail to amaze us @weareoneEXO! ♥️🔥#TheLastKoKoStop #MBCShow…
",POSITIVE,78.43233942985535
"RT @_notyourpeach: แร้วชั้นจะคิดถึงเทอนะน้องโค่ #TheLastKoKoStop
",POSITIVE,75.79905986785889
"RT @imjonginswife: EXO’s performance was just so WILD and MAGICAL 🎉 You never fail to amaze us @weareoneEXO! ♥️🔥#TheLastKoKoStop #MBCShow…
",POSITIVE,78.43233942985535
"RT @EXOGlobal: FANCAM 🎥 | 181028 “Power” #XIUMIN Focus @ Show Champion in ManilaCr: GIRLSCBX#TheLastKokostop#EXO⁠ ⁠⁠ ⁠ #weareoneEXO⁠ ⁠⁠…
",POSITIVE,75.83392262458801
"dan Dihutan penzarahan ini,terdapat ratusan kera atau monyet yang jinak. ketika para pengunjung datang membawa maka… https://t.co/ccigdLCiq1
",POSITIVE,73.92351627349854
"RT @ultchanyeolpark: SEHUN AND KYUNGSOO'S ATTACHED CLOTHES SJDJDK ""WE ARE ONE"" IS LITERAL HERE #TheLastKoKoStop https://t.co/Yie7yjbkXA
",POSITIVE,75.79905986785889
"RT @_IMBOWVYBD: บ๊ายบายกันจริงๆแล้วซินะ 467 วันที่อยู่ด้วยกันแม้เธอจะสร้างสถิติไว้มากมาย แต่ขอละ ขอชั้นได้เจอน้อง TEMPO ซักที 5555555555555…
",POSITIVE,75.79905986785889
"this makes me emo wow
",POSITIVE,75.40391683578491
"RT @EXOGlobal: [PREVIEW] 181028 #CHEN @ Show Champion in Manila Red CarpetCr: carly61x21#TheLastKokoStop#EXO⁠ ⁠#weareoneEXO⁠ #EXO_TEM…
",POSITIVE,75.83392262458801
"Jepang dikasih hujan kewalahan. Indonesia dari kecil udah hujan hujanan. #TimnasU19 #timnasday
",POSITIVE,71.68665528297424
"@PSSI Haiya,,, lu olang mau mimpi masuk piala dunia u-20 haaa.Inilah waktunya. Kalau lawan Japan di kandang saja s… https://t.co/yDiKHp7XFM
",POSITIVE,68.7304437160492
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"RT @E_X_mOa: 떠나 보내려니까 또 아쉽네1년 3개원동안 우리의 여름, 가을, 겨울, 봄 또 여름, 가을을 함께해줘서 고마웠어긴 시간동안 코밥이로 활동해 준 엑소 고맙고 수고 많았어이제 보내줄 시간이야 코밥이 안녕#TheLastKok…
",POSITIVE,75.79905986785889
"RT @bhstore0506: ตลกแบบขำไม่ไหวแร้ว555555555555555555 😂#TheLastKokoStop  https://t.co/CcZUgFwMAO
",POSITIVE,75.79905986785889
"Serta berbudaya dalamm merepresentasikann nilai-nilai luhur masyarakatt Kabupaten Tangerang yaitu Serasi, percaya d… https://t.co/Z3ZS06YKLb
",POSITIVE,75.79905986785889
"RT @qtpiebyunbaek: Fan: Baekhyun-ah, please know that your KoKoBop hair was like a summer night's dream and that even till now there's stil…
",POSITIVE,80.60561418533325
"RT @ultchanyeolpark: KYUNGSOO'S SMILE AFTER SEHUN DETACHED BOTH OF THEIR CLOTHES IS SO PRECIOUS. IM CRYING. HE'S SO HAPPY AND AMUSED #EXO…
",POSITIVE,75.79905986785889
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @intexolteam: 181028 [PREVIEW] EXO Xiumin at MBC Music ""Show Champion"" in Manila📷Angelshu032699@weareoneEXO #EXO #EXO_TEMPO #weareon…
",POSITIVE,76.010662317276
"RT @intexolteam: 181028 [FANCAM] EXO Sehun at MBC Music ""Show Champion"" in ManilaCr. serenity_seni@weareoneEXO #EXO⁠⁠ #EXO_TEMPO⁠ #EXO_…
",POSITIVE,76.010662317276
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"RT @ployhzg: เป็นเซ็ตที่ตราตรึงใจสุดแล้ว ชอบมากเป็นลุคที่หวานเกินคาด หน้าแต่งเติมไปด้วยกระ ฮือออชอบจัง 💗🌸🌷#TheLastKokoStop https://t.co/flE…
",POSITIVE,75.79905986785889
"RT @a_bbh_y: Time to say goodbye to their floral tops. Why am i so happy 🤣🤣 #TheLastKoKoStop #MBCShowChampionMNL2018 https://t.co/NxdmRXUfML
",POSITIVE,75.4033625125885
"RT @_IMBOWVYBD: เธอเป็นเพลงที่สร้างสถิติใหม่ให้ EXO ในทุกด้าน ไม่ว่าจะเป็นยอดบั้ม ยอดวิว ยอดผู้ฟังไม่ซ้ำไอดี ยอดสตรีม ยอดดล.ที่ทะลุล้านเพีย…
",POSITIVE,75.79905986785889
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""Ko Ko Bop"" (CHEN focus) at MBC Show Champion in Manila [cr: youthhere]#MBCShowChampionMNL2018 #Th…
",POSITIVE,76.25954151153564
"RT @8orbits: i’ll upload the full video when i get home but LOOK AT HIM #sehun #TheLastKoKoStop #EXO⁠ ⁠⁠ ⁠⁠ ⁠  #EXO_TEMPO⁠ ⁠⁠ ⁠ #MBCShowCh…
",POSITIVE,76.71420574188232
"RT @kangope: #Subangkit, Diego Maradona &amp; Arief Hidayat di PIALA DUNIA U20 TOKYO 1979 https://t.co/lEJJ5WDDCe
",POSITIVE,75.79905986785889
"RT @luz_B0506: อารมณ์มันก็จะประมาณนี้แหละ น้องโค่จ๋าพี่ลาก่อยย👋555555 #TheLastKoKoStop https://t.co/CKroxZQZqU
",POSITIVE,75.79905986785889
"RT @EXOGlobal: FANCAM 🎥 | 181028 “Power” #KAI Focus @ Show Champion in ManilaCr: exokai_kr#TheLastKokostop#EXO⁠ ⁠ #weareoneEXO⁠ ⁠ #EXO_…
",POSITIVE,75.83392262458801
"RT @OverlordEXO: Farewell But Not Goodbye ""Ko Ko Bop""#TheLastKoKoStop #EXO #EXO_TEMPO @weareoneEXO @B_hundred_Hyun @LAY_zhang_
",POSITIVE,75.79905986785889
"RT @trulybbh: 70 performances, Countless win, wrote down legendary achievements, surpassed old records, achieve ""first ever"", achieve new r…
",POSITIVE,75.9864866733551
"RT @morningpassages: This probably will be the last time EXO performs Kokobop in a festival/event. Maybe we will see it again in Planet 5,…
",POSITIVE,84.09980535507202
"RT @EXOBEAKHYUN_TB: พี่จุน​ :โปรดติดตามอัลบั้มใหม่และคอนเสิร์ต​ของพวกเราด้วยนะครับคอน?? 5????......💵💵💵💵💵💵#EXO #EXO_TEMPO #어디에도_없을_완벽한_EX…
",POSITIVE,75.79905986785889
"RT @Exolusaglobal: {PREVS} 181028 EXO KAI at MBC Show Champion 2018 in Manila Cr: greattreasure94#EXO #엑소 #EXO_TEMPO #EXO_DontMessUpMyTe…
",POSITIVE,76.010662317276
"RT @EXOVotingSquad: #TheLastKokoStop It feels like the end of our Bopping era!Let's hype it the best we can!!Shimmie away!!#EXO  #we…
",POSITIVE,80.3079903125763
"RT @intexolteam: 181028 [FANCAM] EXO Chanyeol at MBC Music ""Show Champion"" in ManilaCr. Reyshiyel@weareoneEXO #EXO⁠ ⁠⁠⁠ #EXO_TEMPO⁠ ⁠⁠…
",POSITIVE,76.010662317276
"RT @intexolteam: 181028 [FANCAM] EXO Chanyeol at MBC Music ""Show Champion"" in ManilaCr. Reyshiyel@weareoneEXO #EXO⁠ ⁠⁠⁠ #EXO_TEMPO⁠ ⁠⁠…
",POSITIVE,76.010662317276
"waduh
",POSITIVE,75.79905986785889
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"RT @Double_Melody: คิมไคสปอยล์ท่าเต้นอีกแล้ว 55555555555 ส่วนพิชานถ้าได้ยินไม่ผิดนางบอกว่าพวกคุณทุกคนเสียงดัง(เสียงกรี้ด) มากๆเลยครับ 55555…
",POSITIVE,75.79905986785889
"RT @SecretOfGod100: 🌟181028 #EXO #Suho: พวกเรากลับมาพร้อมกับอัลบั้มและคอนเสิร์ตใหม่~😆😆😆ENG: exofml_#MBCShowChampMNL2018#TheLastKoko…
",POSITIVE,75.79905986785889
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"I’m not going to miss kokobop 🤭#TheLastKoKoStop
",POSITIVE,76.12444162368774
"Katanya doa ketika hujan akan dikabulkan .. humm ya allah semoga indonesia menang 2-1 aja,yang penting lolos piala dunia..
",POSITIVE,67.56876707077026
"RT @0506mayi: Baekhyunee and Jonginnie byebye 💗💗💗 Baekhyunee's ""I love you"" 💗💗💗 #EXO #MBCShowChampionMNL2018 #TheLastKoKoStop @weareoneEXO…
",POSITIVE,76.38801336288452
"dan Memilih kera atau monyet solear sebagai maskot ialah dianggap sebagai ikon yang aktif, enerjik, pantang menyera… https://t.co/WiRkAyjjlA
",POSITIVE,75.23377537727356
"Duh witan sulaiman bikin aku deg2an weeeh 😩😩
",POSITIVE,75.79905986785889
"RT @EXOGlobal: FANCAM 🎥 | 181028 “What U Do” #SUHO Focus @ Show Champion in ManilaCr: Ranyyy18#TheLastKokostop#EXO⁠ ⁠⁠ ⁠ #weareoneEXO⁠…
",POSITIVE,75.83392262458801
"RT @IMAYGINEee: น้องสลับกันมา พี่เหนื่อยยยยยย 😭😭#TheLastKoKoStop #EXO⁠ ⁠⁠ ⁠  #EXO_TEMPO⁠ ⁠ #MBCShowChampionMNL2018 https://t.co/PQ4C0IvY27
",POSITIVE,75.79905986785889
"RT @luz_B0506: อารมณ์มันก็จะประมาณนี้แหละ น้องโค่จ๋าพี่ลาก่อยย👋555555 #TheLastKoKoStop https://t.co/CKroxZQZqU
",POSITIVE,75.79905986785889
"RT @trulybbh: JUNMYEON SAID THERE WILL BE PLANET #5 SOON!#EXO #TheLastKoKoStop #MBCShowChampionMNL2018
",POSITIVE,75.79905986785889
"RT @Double_Melody: พิชานถอดแจ๊คเกตออกคนเดียวเลย ละสุดท้ายนี่ตายเลยค่ะ ท่าจบอซ.หล่อมาก หล่อโคตๆ หล่ออออออออทุกคน 😭 #MBCShowChampioninManila…
",POSITIVE,75.79905986785889
"RT @OppaSlays: Baekhyun saying “I LOVE YOU” before leaving the stage! isnt he the sweetest puppy!?#MBCShowChampionMNL2018 #TheLastKoKoSto…
",POSITIVE,75.90044736862183
"RT @BadmintonTalk: Final-MDMarcus Fernaldi Gideon/Kevin Sanjaya Sukamuljo (INA/1) vs Han Chengkai/Zhou Haodong (CHN)21-23 21-8 12-15A…
",POSITIVE,75.7904589176178
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"Bye Queen KoKoBop 👋# 1st and 70th KOKOBOP Stage                      #TheLastKoKoStop#MBCShowChampionMNL2018 https://t.co/3GsFJQZQZM
",POSITIVE,75.89219808578491
"RT @EXOVotingSquad: #TheLastKokoStop300.58m!!!Wow. We did it before Show Champion and even Red Carpet [Part 2 started]!Le't go 350m b…
",POSITIVE,76.1841356754303
"@TheReds_Indo Menurut gue jepang unggul karena kolektivitas tim mereka sangat kuat
",POSITIVE,74.47837591171265
"RT @Shelladc_: Karena Kokobop gw jadi exo-lGoodbye, Kokobye😂😂#TheLastKokoStop https://t.co/GWGt7skhaC
",POSITIVE,75.75900554656982
"RT @EXOGlobal: FANCAM 🎥 | 181028 “What U Do” #DohKyungaoo Focus @ Show Champion in ManilaCr: chelseksoo#TheLastKokostop#EXO⁠ ⁠⁠#weareon…
",POSITIVE,75.83392262458801
"RT @vocalgodkjd: Look at Junmyeon interacting with Eris, he's so precious, please!!@weareoneEXO #TheLastKoKoStop https://t.co/k13ImMuEH8
",POSITIVE,74.57013726234436
"RT @exouniversetr: [181028] Show Champion in Manila: Sahneden ayrılırlarken BH ve Kai ""Bye Bye"" demişler. BH ""Sizi seviyorum!"" diye bağır…
",POSITIVE,75.83392262458801
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @Bunnyjunm: Thank u for your amazing song and your 465 days, Kokobop!We’ll really miss you, Bop!🍔❤️🍔#TheLastKokoStop #MBCShowChampioni…
",POSITIVE,74.42067265510559
"😭😭😭😭😭😭😭😭
",POSITIVE,75.79905986785889
"RT @PSSI: Hari ini para pemuda bangsa akan menggelorakan semangat Sumpah Pemuda di Stadion GBK demi satu tiket ke Piala Dunia U-20.Mohon…
",POSITIVE,75.33882856369019
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"RT @RizkyAml04: EXO performence “Ko Ko Bop” at Show Champion in Manila.❤️🔥Ayo kita nikmati kokobop terakhir sebelum menuju ke #EXO_TEMPO .…
",POSITIVE,76.13784670829773
"RT @EXOGlobal: [PREVIEW] 181028 #SUHO @ Show Champion in Manila Red CarpetCr: StimesS#TheLastKokoStop#EXO #weareoneEXO #EXO_TEMPO #EXO…
",POSITIVE,75.83392262458801
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @CHANBAEK_FAMILY: น้องโค่จบไปแล้วค่ะ เสียงแฟนชานท์ดังมากกกกกกกก เสียงกรี๊ดดดดก็ดังมากกกกกก ฮื้อออออ 😂😂😂😂😂😂😂😂😂#TheLastKokoStop #EXO #w…
",POSITIVE,75.79905986785889
"RT @aeri_baek04: I love you ko ko bop, but I'm ready for EXO to stop performing you for awhile 😂💕#TheLastKoKoStop https://t.co/zAMejJljin
",POSITIVE,82.91760087013245
"RT @wheneverkai: 코코밥,,,, 만수무강 하세요#TheLastKoKoStop https://t.co/O8LIDxD3G9
",POSITIVE,75.79905986785889
"RT @PHIXOVotingTeam: [FANCAM] 181028#DoKyungsoo at MBC Show Champion in Manila© Chalk PH#TheLastKokoStop@weareoneEXO #EXO #EXO_TEMPO⁠…
",POSITIVE,76.010662317276
"RT @BUNNYMYE0N: KoKoBop: EXO becomes the 1st Idol Group to debut #1 on MelOn after Chart Reformation Power: 1st KPOP Song to be played in…
",POSITIVE,78.42934131622314
"Sayın Adnan Oktar istisnasız her karışıklık döneminde gür bir sesle devletini savunmuştur. #MağduruzYargıÇokYavaş… https://t.co/Zh2098pmE8
",POSITIVE,75.79905986785889
"RT @EILSELEXO: #TheLastKoKoStop FIRST STAGE                    LAST STAGE https://t.co/aI3chd0lFK
",POSITIVE,75.79905986785889
"RT @sekaisite: It's also Power last performance 😭 the Olympic Anthem Queen! 😭 #TheLastKoKoStop
",POSITIVE,76.17707252502441
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"dan Kecamatan Cisoka merupakan kecamatan yang berdekatan dengan wistaa zariah keramat monyet solear, yang di jadika… https://t.co/feSkXCFJfE
",POSITIVE,74.97883439064026
"RT @EXOGlobal: FANCAM 🎥 | 181028 #CHANYEOL During Ment @ Show Champion in ManilaCr: kaisooingly#TheLastKokostop#EXO #weareoneEXO #EXO_T…
",POSITIVE,75.83392262458801
"RT @BUNNYMYE0N: Junmyeon: It's been a long time~ (in Korean) I miss you so much! We miss you Philippines! Are you having a good time? (in E…
",POSITIVE,66.91207885742188
"RT @PHIXOVotingTeam: [TRANS] 181028SUHO Speech :It's been a long time~ (in Korean)I miss you so much! We miss you Philippines! Are you…
",POSITIVE,72.93391227722168
"RT @_IMBOWVYBD: เธอเป็นเพลงที่สร้างสถิติใหม่ให้ EXO ในทุกด้าน ไม่ว่าจะเป็นยอดบั้ม ยอดวิว ยอดผู้ฟังไม่ซ้ำไอดี ยอดสตรีม ยอดดล.ที่ทะลุล้านเพีย…
",POSITIVE,75.79905986785889
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"Natuna Hidden Parades, Surga Wisata di Ujung Utara Indonesia.Ayo ke Natuna. Info Paket Wisata Natuna 0822-8803-9257 https://t.co/jajLaWt1bu
",POSITIVE,75.79905986785889
"RT @MOAArena: Here it is, #TheLastKoKoStop! #EXO is definitely back! #MBCShowChampionMNL2018 #ShowChampionAtMOAArena https://t.co/79kseIDdfs
",POSITIVE,76.10354423522949
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"RT @BUNNYMYE0N: Junmyeon: We will be back with (our) New Album and New Concert! Please wait for us~ JM said 90% of his ment in English~ (…
",POSITIVE,78.51961851119995
"RT @ultchanyeolpark: SEHUN AND KYUNGSOO'S ATTACHED CLOTHES SJDJDK ""WE ARE ONE"" IS LITERAL HERE #TheLastKoKoStop https://t.co/Yie7yjbkXA
",POSITIVE,75.79905986785889
"RT @SecretOfGod100: 🌟181028 #EXO #Suho: พวกเรากลับมาพร้อมกับอัลบั้มและคอนเสิร์ตใหม่~😆😆😆ENG: exofml_#MBCShowChampMNL2018#TheLastKoko…
",POSITIVE,75.79905986785889
"RT @chybspt: สเตจสุดท้ายน้อง ส่งท้ายน้อง น้องรูกแม่ ทำงานหนักมาตลอดหนึ่งปี จะคิดถึงหนู รักหนูนะ ขอกอดหน่อย kokobye~ #TheLastKoKoStop https:…
",POSITIVE,75.79905986785889
"RT @Lorenac42970127: Kokobop fuistes y seras una de mis canciones favoritas ❤❤ aqui termina una era y empieza otra.Kokobop te extrañaremo…
",POSITIVE,73.54574799537659
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @mdzlhcy_: จะว่าไปก็เส้าๆ แบบสเตจอำลาละเนี่ยยยย ชั้นรักท่าจบของเพลงนี้มากๆนะแบบฟรีสไตล์ดีอ่ะ55555555 รักน้องโก้น้าค้าบบบ❤ #TheLastKoKoSt…
",POSITIVE,75.79905986785889
"RT @sehunskyxo: Mukhang walang energy ang exo or mali lang ng angle or..#TheLastKokostophttps://t.co/mNP4degvuE
",POSITIVE,76.46262049674988
"RT @EXOGlobal: [PREVIEW] 181028 #SUHO @ Show Champion in Manila Red CarpetCr: StimesS#TheLastKokoStop#EXO #weareoneEXO #EXO_TEMPO #EXO…
",POSITIVE,75.83392262458801
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"Pemain Jepang U-19 sepertinya waktu kecil gak pernah main air hujan di luar rumahnya.
",POSITIVE,73.4903872013092
"/rlt/ nonton Indonesia-Jepang perjuangan nya ko susah banget 😭Kaya berjuang untuk merdeka 😭Susah ya ngelawan Tsubasa dkk 😔
",POSITIVE,72.30985164642334
"RT @jongiedae: 안녕 코코밥 🌴🥥🍹#TheLastKoKoStop #EXO #weareoneEXO #SUHO #XIUMIN #LAY #BAEKHYUN #CHEN #CHANYEOL #DO #KAI #SEHUN https://t.co/z0l…
",POSITIVE,75.79905986785889
"RT @intexolteam: 181028 [FANCAM] EXO Kai at MBC Music ""Show Champion"" in ManilaCr. MPST@weareoneEXO #EXO⁠⁠ #EXO_TEMPO⁠ #EXO_DontMessUpM…
",POSITIVE,76.010662317276
"ลูกแม่ ดีเว่อออ ~~ #TheLastKoKoStop https://t.co/l3MHMocYIE
",POSITIVE,75.79905986785889
"RT @buditcheoyahae: Before we going kokobye let's all reminisce the time EXO did a double speed of Kokobop and EXO-Ls doing the fanchant in…
",POSITIVE,80.29636740684509
"RT @CHANBAEK_FAMILY: 181028 EXO - KoKoBopเสียงแฟนชานท์ดังมากๆเลย EXO ก็ดูมีพลังมากๆด้วยเป็น 70 ครั้งของน้องโค่ที่ทำได้ดีและเต็มที่ทุกครั้…
",POSITIVE,75.79905986785889
"Dalam Cabang Olahraganya akan ada 34 Cabang yang akan di Pertandingkan saat Porprov nanti. #PesonaPorprovBanten2018… https://t.co/rATQ1mjK8x
",POSITIVE,75.79905986785889
"RT @FSAsiaLive: Player Watch 🇮🇩 👀 💥@PSSI's Witan Sulaeman has three goals in only five shots in the #AFCU19 Championship. He is also the…
",POSITIVE,80.084228515625
"RT @ployhzg: เป็นเซ็ตที่ตราตรึงใจสุดแล้ว ชอบมากเป็นลุคที่หวานเกินคาด หน้าแต่งเติมไปด้วยกระ ฮือออชอบจัง 💗🌸🌷#TheLastKokoStop https://t.co/flE…
",POSITIVE,75.79905986785889
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @morningpassages: Phixos are truly another level. The venue is literally empty, but the fanchants during Kokobop are still deafening. No…
",POSITIVE,76.46511793136597
"RT @qtpiebyunbaek: Oh my goodness the atmosphere is really peaking for #TheLastKoKoStop!!! Can't believe the very last stage of KoKoBop as…
",POSITIVE,78.29779982566833
"RT @Honiismz: เอ็กโซคงนอนละเมอเต้นเพลงนี้ได้แล้ว นายอยู่นานมากจริงๆ เรารักนายนะ 55 #TheLastKokoStop
",POSITIVE,75.79905986785889
"RT @FaithfullyAeris: [FANCAM] 181028 “Power” #KAI Focus  Show Champion en ManilaCr: exokai_kr#TheLastKokostop#EXO⁠ ⁠ #weareoneEXO⁠ ⁠ #…
",POSITIVE,75.77112913131714
"RT @BUNNYMYE0N: Junmyeon: It's been a long time~ (in Korean) I miss you so much! We miss you Philippines! Are you having a good time? (in E…
",POSITIVE,66.91207885742188
"RT @ExolPwr: Hoje o #EXO performa Kokobop pela última vez como title! Gratidão a Kokobop e sua batida tropical e camisas floridas. Vem TEM…
",POSITIVE,75.73968768119812
"RT @intexolteam: 181028 [FANCAM] EXO Chanyeol at MBC Music ""Show Champion"" in ManilaCr. Reyshiyel@weareoneEXO #EXO⁠ ⁠⁠⁠ #EXO_TEMPO⁠ ⁠⁠…
",POSITIVE,76.010662317276
"😍
",POSITIVE,75.79905986785889
"RT @imjonginswife: EXO’s performance was just so WILD and MAGICAL 🎉 You never fail to amaze us @weareoneEXO! ♥️🔥#TheLastKoKoStop #MBCShow…
",POSITIVE,78.43233942985535
"RT @ultchanyeolpark: THIS IS SO FUNNY DJDJK SEHUN AND KYUNSOO'S CLOTHES GOT ATTACHED TO EACH OTHER IN THE MIDDLE OF THE PERFORMANCE #TheL…
",POSITIVE,75.79905986785889
"RT @EGB_yui: ラスト KoKoBop！！！！！👏👏👏すごい掛け声と熱狂的だ👏👏👏#EXO #TheLastKoKoStop #MBCShowChampionMNL2018 #weareoneEXO https://t.co/PjSRrdKRKa
",POSITIVE,75.79905986785889
"RT @Double_Melody: ไม่ได้ยินเลยว่าอซ.พูดว่าไร ได้ยินแต่เสียงกรี้ด // ฮือออออ 😂#TheLastKokoStop #EXO @weareoneEXO
",POSITIVE,75.79905986785889
"RT @EXOBEAKHYUN_TB: พี่จุน​ :โปรดติดตามอัลบั้มใหม่และคอนเสิร์ต​ของพวกเราด้วยนะครับคอน?? 5????......💵💵💵💵💵💵#EXO #EXO_TEMPO #어디에도_없을_완벽한_EX…
",POSITIVE,75.79905986785889
"Muchos ya estabamos hartos pero extrañaremos mucho esta gran era, mucho tiempo fue el que The War estuvo con nosotr… https://t.co/sV6T2YwEx1
",POSITIVE,74.87584352493286
"KemenkopUKM: Ayo Indonesia!Semoga bisa mencetak gol dan menyamakan dibabak kedua ini.Jangan mau kalah sama tsubas… https://t.co/p44WvSqCe6
",POSITIVE,76.17920637130737
"RT @trulybbh: The 70th KoKoBop, the farewell of KoKoBop. Its an honor that KoKoBop last stop happened in my country even tho the show is a…
",POSITIVE,85.19659042358398
"RT @choconini_: It’s been such a long and enjoyable journey. Thank you, Kokobop!! See you next time! #TheLastKoKoStop #EXO⁠ #weareoneEXO…
",POSITIVE,74.38855171203613
"@rezthaaaa Biar jepang kagak bisa larii..
",POSITIVE,75.9624719619751
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""What U Do"" at MBC Show Champion in Manila [cr: suhoawesam]#MBCShowChampionMNL2018 #TheLastKoKoSto…
",POSITIVE,76.010662317276
"😘🇮🇩😘
",POSITIVE,75.79905986785889
"RT @tinabels08: we going Kokobye😶 #EXO #TheLastKoKoStop #MBCShowChampionMNL2018 https://t.co/hIk0Di7pjK
",POSITIVE,75.79609751701355
"RT @kyungiedandanie: Kami keluarga besar EXO-L turut berbelasungkawa atas berpulangnya KOKOBOPTerima kasih atas jasa &amp; prestasimu selama i…
",POSITIVE,75.46971440315247
"RT @minesaowalak: อย่างน้อยพิ้โค่ก็ได้ทำให้เลาลับลู้นะว่าผู้ชายของเรานั้นหลายคนเลยวัยรุ่นไปหน่อยนึงแล้ว 5555555 เป็นอีกมุมนึงของเอ็กโซที่น่…
",POSITIVE,75.79905986785889
"Low quality SeHo standing beside each other. I’m milking this out as much as I can. HAHAHA. #MBCShowChampMNL2018… https://t.co/HH0yvDATgC
",POSITIVE,76.43828392028809
"RT @_BBOPEEP: เคยมีเพลงไหนมีแท็กอำลาแบบนี้มั้ย 5555555 เอ็นดู อยู่ด้วยกันมายาวนานมากจริงๆ จาต้องคิดถึงแน่ๆ  #TheLastKoKoStop
",POSITIVE,75.79905986785889
